lat,lon,event_date,elevation,slope,aspect,ndvi,ndwi,landuse,distance_to_river,tpi,rain_3d,rain_7d,rain_30d,api,label,source_flag
14.66255216,-135.3341356,,735.8900362,5.352502186,136.6663938,0.507157194,0.056759464,8,0.930311553,0.369871296,25.38203148,33.01981664,83.39475739,6.603963327,0,ģ��
-2.941786258,-145.1752851,,88.30375317,15.16376195,173.3748419,0.465605299,-0.071203087,2,1.27911051,-0.452321039,12.93096515,40.57760284,82.95505623,8.115520568,0,ģ��
-51.25111323,155.4016028,,104.4330572,21.76167813,182.5898651,0.061650326,0.095605141,5,5.519781926,0.174698359,42.58613044,53.97674467,106.7602311,10.79534893,0,ģ��
-10.559978,65.65706454,,713.1924771,3.362359844,326.9456926,0.098683002,-0.027366463,5,1.937119298,-1.891490806,88.64522766,115.5951272,160.8777466,23.11902543,0,ģ��
23.77783857,106.0734936,,678.787312,22.53962247,273.795821,-0.34801529,-0.165092587,6,13.30204016,-0.148038851,60.98258271,82.87304654,125.3536542,16.57460931,0,ģ��
35.00427139,8.199939104,,421.7577707,9.123199665,9.496522837,0.116931775,0.017205917,5,3.309558973,-0.323649617,44.85929622,70.3409879,111.1894703,14.06819758,0,ģ��
47.13846242,-68.32086555,,690.1917707,7.020667408,117.9464368,0.822771184,-0.170020356,1,5.138752193,0.853404772,49.94488675,68.02489913,95.68949079,13.60497983,0,ģ��
-15.97436276,-38.79140518,,474.577282,10.25531542,329.0467391,0.150356755,0.047413042,4,5.747378353,1.793080613,18.97649875,31.65743327,68.36386507,6.331486654,0,ģ��
2.572374325,145.43917,,315.5728731,12.07845785,23.71046737,-0.641167893,-0.001658805,6,0.532322248,-1.95846785,27.77976428,33.92400665,63.33716388,6.78480133,0,ģ��
25.98085011,5.834738809,,214.686372,3.987533048,354.516971,0.443211483,-0.081603944,2,5.269601384,0.047741968,46.44882665,70.56687005,88.43760813,14.11337401,0,ģ��
41.63103087,22.5441281,,261.6649101,8.45402793,107.548167,0.502770952,0.045188073,8,19.05926097,-0.3947505,3.312538647,33.06556469,60.3760785,6.613112938,0,ģ��
17.44222233,12.97028984,2010-4-9 10:29,1010.620735,31.69992344,307.270661,0.753615957,-0.073994834,1,5.900071744,1.157019648,107.3681764,131.6453132,239.8870089,52.65812526,1,ģ��
37.76019998,107.1922362,,593.1149317,3.841277406,64.86490603,0.14660089,0.021682521,4,8.018989254,-0.26641462,6.088125325,20.27880178,58.21878821,4.055760356,0,ģ��
-37.46062094,-67.8034522,,47.2814003,5.882651355,279.4795955,0.047827677,-0.015530092,5,5.191272702,-0.829747745,42.3294107,69.87083008,118.829998,13.97416602,0,ģ��
13.56864359,-82.98335959,,1208.32707,15.54737353,169.8647851,0.091260387,-0.077237632,5,12.20921881,-0.012644705,45.73253105,66.87880736,107.6305775,13.37576147,0,ģ��
8.014932309,-60.1432802,,948.8760782,17.35909302,227.3775897,0.39749751,-0.069396543,3,4.933391085,0.768239053,22.59253495,31.45132377,83.21707913,6.290264755,0,ģ��
-15.68578883,89.7933655,,276.6862171,7.254140507,61.86837273,0.527450769,0.044675445,8,3.904244757,-0.846878903,18.48951479,44.85736647,79.94188739,8.971473295,0,ģ��
26.11316939,-166.3341501,,419.9104657,4.275761052,91.06707384,0.089262775,0.057307083,4,5.458793683,-0.175221825,11.82903142,21.05432877,71.4822744,4.210865755,0,ģ��
-27.7830947,-31.24747529,,206.1187675,1.014537355,14.28177886,0.529750282,-0.111751258,2,7.513689422,0.240994114,23.8083673,34.95918159,68.20879114,6.991836318,0,ģ��
41.84596537,1.893483665,,760.8760919,4.508380171,268.2634335,-0.276330322,0.520991262,0,1.805668331,0.647543889,22.00312992,35.87451243,59.45097453,7.174902486,0,ģ��
22.9880699,-149.854944,,85.96990072,12.80276172,74.49732307,0.402244436,0.067815918,3,7.770581832,-0.283984802,31.6539363,59.15731727,104.935911,11.83146345,0,ģ��
19.15288757,-64.26615498,,992.7835606,7.864313027,147.9719057,0.508707475,-0.073581407,7,12.59209216,1.707187088,84.94456995,110.9657153,121.3125645,22.19314307,0,ģ��
-4.384243366,13.29632678,,981.1184605,16.24071176,212.6539457,0.662768092,-0.140693909,1,0.140001215,0.384680271,25.48226619,54.48522939,84.83793787,10.89704588,0,ģ��
40.48907639,-28.54267935,,6.067674275,7.120210824,212.3054425,0.51097629,0.01452441,2,1.775839438,-0.117512408,85.87531309,103.3131855,139.725457,20.6626371,0,ģ��
-33.33044134,-151.8327606,,231.215122,4.752598828,236.9719697,-0.175216279,0.507616926,0,3.190500837,1.511554657,23.33816983,48.44535263,88.26676043,9.689070527,0,ģ��
-17.2098738,-27.20553199,,162.2672639,10.15233733,199.5049944,0.414779911,-0.160418331,3,43.15916474,1.37630739,52.98653541,62.28675498,122.0893956,12.457351,0,ģ��
-0.975741392,40.70921008,,451.7975886,15.93667388,102.279426,0.323893705,0.01153318,2,4.88459677,-1.308366351,26.3216326,40.27048352,73.09802054,8.054096705,0,ģ��
24.13752975,-140.0020691,,1005.231161,8.78263503,263.978791,0.392356362,-0.001625352,3,7.524992003,1.161668418,31.8319668,50.32772327,86.32372533,10.06554465,0,ģ��
58.43633461,115.5943213,,1148.034958,25.75876072,119.5058244,0.412252178,0.086870003,3,2.850044946,-0.223288012,29.47402223,47.45768343,77.02338897,9.491536687,0,ģ��
-28.23817894,63.15375832,,695.0377341,10.8988547,78.63211598,0.078789612,-0.112420384,4,19.44939362,-0.198729402,7.545100736,21.39216218,34.52213807,4.278432436,0,ģ��
52.82283185,113.6986367,,461.946758,4.069873492,245.7097412,0.489574997,0.026912235,2,9.544880957,-2.034165429,25.42994251,51.16411279,91.56366991,10.23282256,0,ģ��
15.45304152,-75.31610084,,392.199873,13.32403144,107.4699756,0.551995324,-0.188151867,2,13.76213443,1.779761574,34.86020983,47.46863727,85.22410809,9.493727455,0,ģ��
-2.607249101,50.85507848,,372.3287041,7.488293721,328.3638826,0.308309701,0.045466279,7,0.08290333,0.01947391,39.65144507,46.31975726,72.01855609,9.263951452,0,ģ��
42.16829365,-102.8818252,2014-1-2 16:32,936.0917001,6.452710848,356.0917819,0.480025775,0.008325872,3,1.867863948,0.766836003,192.3278243,280.1534119,405.8033859,112.0613648,1,ģ��
28.92343485,115.239101,,165.1398138,10.03662184,59.64179571,,-0.124768191,4,3.712415315,0.079865782,17.29012451,23.42164489,67.09777918,4.684328978,0,ģ��
-44.16750183,10.24386543,,351.5761345,11.91401509,108.7791534,0.671489259,-0.054585069,1,4.759037412,0.408485431,91.89570475,101.3926321,135.4077233,20.27852642,0,ģ��
-34.25179416,-177.3585869,,1141.591879,7.273668139,112.9150432,0.08177803,-0.01305455,4,4.034319486,0.880249427,54.49293739,63.52543405,118.699351,12.70508681,0,ģ��
-55.56464591,-9.289389667,,977.2663766,8.22391273,165.5119591,0.525042884,-0.15128756,1,0.981554458,0.203759861,28.18068629,38.88839321,64.35689607,7.777678642,0,ģ��
58.58815336,-166.5341319,,618.9114251,4.250177324,151.9801425,0.651765463,-0.119389014,1,4.850855297,-1.093685763,44.8010897,66.23300312,90.94332444,13.24660062,0,ģ��
-58.33480656,52.51487381,,781.7365926,19.17606928,318.3712055,0.466584433,0.095651082,2,0.527358917,-3.599974716,34.54832153,40.24127617,80.88367745,8.048255234,0,ģ��
-28.88067602,-53.48031612,,1084.016192,16.52450048,223.0512938,0.292850484,0.020677065,3,14.74667544,0.254103013,55.08209212,67.88660124,99.10571323,13.57732025,0,ģ��
-14.86092527,130.9145133,,24.38704052,10.65565804,20.60338417,0.050098836,0.081520815,4,4.97985501,0.108004162,8.529764447,25.43660744,57.15965978,5.087321489,0,ģ��
-22.50823864,143.6087116,,622.1480076,13.8100635,314.968439,0.644207963,0.073128611,1,1.220545956,-0.431353355,27.44986134,35.41025266,47.55077862,7.082050531,0,ģ��
-41.73379604,164.1963465,2017-2-27 18:24,691.328761,58.06387609,102.5066756,0.191230381,0.10754658,4,3.908588337,0.725326365,80.98914593,116.6773081,191.6467453,46.67092326,1,ģ��
42.13261573,51.69971621,,715.0616331,5.735983315,93.09784716,0.601929291,0.000482153,1,5.537897168,-0.125391939,21.2332545,40.397745,79.47737089,8.079549,0,ģ��
-3.65125883,-120.9784127,,905.1219293,3.320506047,8.463494421,0.155324863,-0.076480391,4,13.21730469,1.154791889,32.40687156,40.32502671,83.18733573,8.065005342,0,ģ��
8.841653096,-118.4474604,,749.0657705,13.28051924,274.5445106,0.644390362,-0.026444549,1,2.311911234,-0.696844826,43.55741251,72.60206828,107.8439584,14.52041366,0,ģ��
53.52374929,-97.70238368,,68.81949178,8.232983791,139.5163929,0.494291062,0.011414561,3,5.421674791,-0.550595314,13.06641749,40.49978048,51.82579157,8.099956096,0,ģ��
-43.69037387,101.2263918,,1111.997043,5.549688055,194.9356776,0.404689197,0.070515472,8,0.023821473,0.19088108,51.1598716,64.67019339,103.0604629,12.93403868,0,ģ��
-59.14235541,57.02908078,,584.6646522,1.645662872,18.5816384,0.500549938,0.121356648,2,4.783288811,0.233431164,15.82133631,30.79641061,52.61578108,6.159282122,0,ģ��
-3.227097466,10.46423755,,1323.058102,13.5998343,179.9562276,-0.54196219,-0.065551676,6,1.577601422,-0.107420692,12.85728872,36.71306989,86.34993095,7.342613979,0,ģ��
-40.21211621,-127.1674481,,1144.027624,18.1547026,81.27031196,0.79747981,-0.109286051,1,2.08294831,-0.23997506,28.26463428,34.73811471,80.45652211,6.947622942,0,ģ��
39.81537564,-24.2393167,,473.2950003,8.471021415,263.210323,0.373407189,-0.063446669,3,0.259067435,-0.943291828,33.11336845,46.16893078,70.62677692,9.233786156,0,ģ��
12.00912224,-82.54631254,,567.0251509,2.546562476,155.411252,0.839122384,0.041457677,1,1.455819042,0.230139547,23.98534336,35.90310566,88.25592863,7.180621132,0,ģ��
11.12394657,-179.1550045,,560.0750368,13.28392817,224.1211606,-0.488388273,0.017074351,6,2.014590734,-0.366082305,56.70588694,68.4515752,98.93988119,13.69031504,0,ģ��
0.295329082,-172.9157889,,63.23180407,16.55162864,218.8133064,0.491716944,0.040857193,2,10.23930489,0.159206808,42.17804555,58.48762575,110.0489932,11.69752515,0,ģ��
15.03888298,-133.3712474,,567.8283906,10.90920579,273.5405417,0.820819998,0.123823185,1,1.162469472,-0.616699011,15.07857592,28.33078117,79.21105347,5.666156235,0,ģ��
-38.00271083,29.54873839,,665.9344669,7.544840879,58.75011506,0.122415221,0.132738665,3,13.18651852,0.263865345,14.4282304,27.65448992,40.06810541,5.530897984,0,ģ��
-48.58723917,-24.81469338,,311.9543673,11.96676078,200.2373018,0.793723313,-0.04009976,1,5.658171566,0.050812562,52.23452055,75.47499405,93.69840239,15.09499881,0,ģ��
45.58065425,-80.48314491,,394.0553015,15.84200979,327.2718866,-0.492338125,0.510379222,0,0.453449721,1.431556152,17.76459983,43.32326305,63.55288504,8.664652609,0,ģ��
-28.83674249,61.97209492,,152.1573459,10.55957006,213.2995925,0.83775762,-0.012172602,1,9.768044372,-0.269953872,11.13202801,16.85191652,75.30564381,3.370383303,0,ģ��
-7.964869975,-120.4678738,,845.1874172,6.514073989,248.4521548,-0.303550694,0.533263647,0,15.56450084,-0.983541088,41.07714144,60.27313758,93.11426784,12.05462752,0,ģ��
7.42654068,-27.70130771,,181.8101105,5.325845743,268.9163336,0.353664665,-0.194018577,2,6.253965231,-1.164909298,89.76865312,111.7293618,134.167264,22.34587236,0,ģ��
-35.67515045,-73.81594378,2012-6-17 14:05,652.6532481,44.03619316,59.4539631,0.099550258,0.068540191,4,4.830001887,-0.485133624,84.73138734,138.5224234,206.2080974,55.40896934,1,ģ��
42.9912297,9.931791727,,624.1627422,11.32820395,205.3232425,0.411171795,0.177793209,3,18.56569397,-0.387841326,25.03387852,54.31917295,75.97686384,10.86383459,0,ģ��
-10.78130314,-36.58200181,,778.3386058,21.4478352,61.41734951,0.129967527,0.004359484,4,9.476975546,1.275726724,18.53723059,32.58350136,77.83382759,6.516700271,0,ģ��
-14.2915381,-166.161136,,419.8153849,5.617537468,239.896838,0.381336118,-0.014442751,8,2.180330639,1.335601449,15.12565269,39.96321053,96.14460545,7.992642107,0,ģ��
-33.13098706,54.85257821,2015-3-11 9:31,1601.383415,37.10665745,4.341579829,0.240886396,-0.16722409,2,9.062336498,-2.16748041,17.19333916,92.7999794,165.8930876,37.11999176,1,ģ��
-31.21028361,-1.787347822,,370.9449025,17.78061363,310.9712565,0.572011792,-0.143214845,2,0.34613126,0.060086236,23.34630633,47.1752329,68.42153848,9.435046581,0,ģ��
13.03716105,44.92949282,2015-2-10 20:52,60.63737405,19.46425608,125.3523271,0.662097708,,2,2.032448842,-1.41142551,45.04240711,142.2515957,257.4227328,56.90063827,1,ģ��
-14.32040797,119.7476003,,517.0088559,6.778250452,231.2001413,0.717002793,-0.01994901,1,17.95665904,-1.179802444,33.65498998,51.25881543,62.77901242,10.25176309,0,ģ��
-56.65304557,76.22716582,,385.6739369,7.336897984,86.96955929,0.594822857,-0.013051918,3,12.44796653,1.958302044,27.75766211,48.14593695,93.87769046,9.629187389,0,ģ��
-47.26215018,13.99189361,,127.3368804,5.374667827,357.6079163,0.306634229,0.022537381,3,11.72930672,0.534848503,6.191654961,18.12529583,33.20264548,3.625059166,0,ģ��
46.98077995,-135.9019186,,627.4874006,11.78018772,118.7996588,0.418490119,-0.117876151,3,1.522913104,-0.326588511,96.73923487,107.8976347,150.6396933,21.57952694,0,ģ��
30.33918782,120.1947591,,622.5456438,6.596112439,106.0301762,0.679308762,-0.066880497,1,0.603262272,-0.555877604,26.98089836,38.03560365,50.15276067,7.607120731,0,ģ��
-38.66167755,98.98131002,,1145.633334,6.53967829,338.423417,0.082266829,-0.089509276,4,0.306897051,-1.004837409,65.70821456,88.07445012,115.2797042,17.61489002,0,ģ��
-22.10655633,-109.3927335,,363.2351524,12.20201543,39.28564498,0.428817412,0.050919915,2,13.87349485,-0.117499953,8.57820401,23.53596494,34.51313704,4.707192987,0,ģ��
-37.90570284,118.5967999,,120.9015063,19.05768296,30.89897702,-0.620825052,0.083188692,6,3.016028236,1.112123291,55.54955309,69.74856303,103.7456518,13.94971261,0,ģ��
-9.321871156,-58.00710426,,355.2769615,8.222800205,216.6494738,0.131775438,0.20967512,5,4.848301792,0.631754653,48.3351337,65.8923261,84.68862885,13.17846522,0,ģ��
53.85092011,-60.95182094,,1052.867226,16.73908681,167.9004316,0.236245317,-0.204973401,3,0.924592028,-1.176054022,56.14568108,71.02162843,124.4026844,14.20432569,0,ģ��
5.823709123,124.2174912,,835.1154377,0,57.69287491,0.559261278,0.060369541,3,19.47639225,0.399072472,5.66965773,18.09829309,49.84137036,3.619658617,0,ģ��
24.59072089,-15.6722807,,832.4167366,13.67760156,128.7191199,0.700705662,-0.038098704,1,11.10307029,-0.120322049,44.85404052,72.82706711,89.39045562,14.56541342,0,ģ��
17.52849335,16.85223134,,155.9799174,13.34385042,233.2432808,0.502901927,0.044344113,2,21.69768732,1.306784732,52.78729411,65.73507602,81.11421022,13.1470152,0,ģ��
34.12168744,155.6248244,,360.9358876,7.510098121,356.0308325,0.738260655,-0.014524212,1,1.297076076,0.967274576,65.6833086,83.41557814,136.0060743,16.68311563,0,ģ��
-21.22231443,-151.8028851,2014-12-5 3:38,1002.495762,35.04594495,214.0330591,0.123492554,-0.056908557,4,10.27769824,-0.545596749,359.6313881,426.8179157,616.0157984,170.7271663,1,ģ��
-51.06617741,13.31038597,,203.097348,9.930882822,339.3684954,-0.560252484,-0.031048675,6,4.342387827,-0.029181556,62.6290156,70.29312234,84.42764625,14.05862447,0,ģ��
10.82456009,-51.67178043,,442.0875766,12.66270351,347.9535612,-0.45924907,0.076931964,6,26.16985806,0.807170716,18.49199465,29.50337587,45.52670857,5.900675174,0,ģ��
31.09652962,52.73048308,2013-11-19 0:32,709.6649671,18.55315451,223.1065781,0.664004876,-0.090894931,1,0.910540696,0.439913809,135.7166349,193.9409513,347.9545267,77.57638051,1,ģ��
44.65622603,24.80620323,,556.4091596,13.28607146,245.6928845,0.456951698,-0.166683167,3,9.522817366,0.411195347,79.94267711,97.59033994,144.8887354,19.51806799,0,ģ��
-53.85864491,42.62444693,,223.4122098,7.171837777,45.41138878,0.89741963,-0.051818638,1,0.170040524,0.782133597,36.89815469,48.48508598,66.51426934,9.697017196,0,ģ��
-21.16269983,67.7649163,2016-11-3 16:21,1004.154145,31.24358573,258.5904907,0.079773701,0.089753148,4,1.144099603,-0.224800949,59.40052168,131.7287089,288.2483094,52.69148356,1,ģ��
35.68609684,19.00159985,,967.272594,14.37289542,199.7385424,0.583290929,0.053030169,1,10.33764402,0.614287829,5.052217777,20.20633008,79.1979636,4.041266017,0,ģ��
58.7665547,-47.47110918,,490.2348881,9.969217041,160.7297435,0.039802604,0.031041419,4,17.43710488,0.665547624,47.15693302,53.64704894,109.3183389,10.72940979,0,ģ��
19.79481188,-24.97723002,,825.1232146,16.34171663,104.3199829,-0.451575084,0.074014544,6,35.43601927,0.446057091,12.08270253,37.14035401,90.35695674,7.428070803,0,ģ��
27.51576482,-56.47087141,,806.7956468,11.77866418,102.0162207,0.187629819,0.07035467,3,23.3274122,0.22947455,29.86761163,47.9371278,100.5664826,9.587425559,0,ģ��
-36.89298898,112.1032573,,361.0679868,1.38988663,110.2212699,0.336992546,0.174159263,3,3.54936532,0.45376994,91.71914033,106.3314002,147.5973273,21.26628004,0,ģ��
-56.32583369,155.1159101,,130.666481,11.27528983,119.2713117,-0.630670383,-0.043257258,6,0.365816511,-0.602198824,16.76939757,32.09149217,58.88525102,6.418298435,0,ģ��
-6.152088301,-43.13770292,,916.4086628,4.725319879,27.92103375,0.419463088,0.109810229,7,0.34379542,-0.803263769,36.59697301,55.73595647,88.7880499,11.14719129,0,ģ��
-35.57903631,10.47795917,2013-2-14 13:13,959.1239217,35.31563113,73.53353904,0.733946858,0.156392985,1,0.868515862,0.407129024,81.25956913,157.3141024,299.4857609,62.92564095,1,ģ��
37.50232087,11.87034177,2020-10-3 8:16,1409.979506,21.65788549,196.435574,0.397876588,-0.018348515,2,19.74557308,1.790381425,107.9901214,186.131304,298.8050011,74.45252159,1,ģ��
39.06709126,-15.02341305,,628.4454332,4.244821964,275.5187493,0.465098897,0.31000569,3,9.000977017,-0.346474747,17.25396354,42.88981598,54.93010997,8.577963197,0,ģ��
59.38737558,2.201097558,,194.822002,8.836327911,14.60353638,0.514769358,0.22344765,2,10.45315088,0.931762505,32.47135762,43.50035285,92.35086095,8.700070571,0,ģ��
-34.76655111,43.92828398,,357.6468703,4.269113415,274.448368,0.439775658,0.000432487,2,1.310831151,1.238594923,11.36343727,22.91535515,54.65066786,4.58307103,0,ģ��
-36.78869112,98.5891643,,523.6583173,9.43690767,36.30871079,0.067403131,-0.133844406,4,2.526934063,-1.237659863,16.75594953,44.32568662,103.2252016,8.865137324,0,ģ��
-47.46558543,178.6058453,2014-8-19 6:53,1170.174594,29.10458171,194.6827311,0.668277901,-0.052364665,1,0.659429761,0.42679335,29.39152604,118.5753153,235.3043001,47.43012611,1,ģ��
-33.5549781,-98.59727163,,937.3771251,6.94929751,257.0328887,0.381396216,0.061954243,3,8.167363286,-0.878584661,32.40463568,39.42686569,53.39051432,7.885373139,0,ģ��
-31.82779395,-151.717429,,567.1642313,10.68501753,303.5679164,0.668218319,0.10856371,2,4.432187923,0.463582448,29.53661875,46.04360395,66.22766935,9.20872079,0,ģ��
39.38319059,8.141516396,,492.7154596,13.15239883,207.0192484,-0.368797866,0.002986701,6,2.507671501,0.211943696,64.40026357,73.4232154,131.0557857,14.68464308,0,ģ��
20.99707408,-136.3126406,,1190.020711,9.855309105,77.84615691,0.396404848,-0.151583579,3,6.919291645,0.175165,36.80659064,44.98366683,64.0531917,8.996733366,0,ģ��
-35.67356711,-66.3646925,,324.2766975,15.62970304,233.1530344,0.761222716,0.148582192,1,0.77406793,0.906901816,31.55346849,37.69862354,72.59982135,7.539724707,0,ģ��
-37.09131005,-8.016499778,,26.9602904,5.810590231,60.30012212,0.666483558,0.087570412,1,5.84513548,-0.785591279,72.53197036,102.3239672,134.6130423,20.46479345,0,ģ��
7.252526216,-169.7304026,,199.6602457,15.17592775,27.37221811,0.317882521,-0.008919683,3,1.990062934,0.739605737,20.43990134,35.32378403,71.76627903,7.064756806,0,ģ��
59.89319776,12.5184102,,548.6648953,10.25692717,283.3575546,0.473456133,0.157244486,2,19.76810994,-0.619688572,51.91124965,80.71606041,114.6507282,16.14321208,0,ģ��
57.84328945,-88.77144012,,1029.252683,21.98213676,91.18216103,0.456589719,-0.006271914,3,0.094076049,1.562456552,54.79678826,75.78286515,106.5627033,15.15657303,0,ģ��
44.33473463,-141.2924031,,882.9315323,7.381386162,112.9949827,0.544327648,-0.012292569,7,7.221051568,-1.010752803,22.56643536,40.92509652,74.81428334,8.185019304,0,ģ��
-56.34024743,-168.3619709,,144.8582679,6.34138721,162.142006,0.844195854,0.13367635,1,5.56239988,-0.861691445,23.22233244,44.05091056,93.64205636,8.810182113,0,ģ��
-18.36881517,-141.3157154,2011-11-4 14:37,430.0612433,28.33937082,287.1600305,0.806213168,-0.097921634,1,0.07649813,-0.449776723,116.2880181,144.674308,298.4431998,57.8697232,1,ģ��
-39.67579117,158.296061,,973.7641459,21.06406279,199.1851813,0.381652923,0.121699295,3,25.0334015,0.363774181,11.23425966,19.15839897,42.35375006,3.831679794,0,ģ��
46.48808283,-107.3701127,,774.0046462,9.345004689,335.1356005,0.221776557,0.043034871,3,6.996213715,0.060942979,16.80299564,37.73793691,58.99718636,7.547587383,0,ģ��
8.440734844,161.8221478,,60.70540716,10.990239,331.870168,0.439308126,0.097377194,2,5.679962249,0.231539561,15.19008391,29.32359403,43.01930008,5.864718806,0,ģ��
54.36946867,-178.4125444,,46.87257201,10.83071438,23.41474103,0.797893065,-0.003704656,1,0.956075594,-0.621875723,37.16607276,47.30874896,61.42211695,9.461749792,0,ģ��
18.5261141,125.4646628,,341.4250269,7.998161716,56.64454914,0.765756438,0.017014474,1,19.04273661,-0.343242881,90.93318382,110.805938,145.8172241,22.1611876,0,ģ��
-10.15318433,49.69983474,2020-3-11 7:12,787.196279,42.42515907,48.37984927,0.263453256,0.01830266,2,2.165403049,1.471374158,223.0744024,312.084353,368.2458179,124.8337412,1,ģ��
27.43188379,137.8113334,,50.32316627,13.15833824,265.1194311,0.534714541,0.075799565,2,2.52849943,0.399318383,68.11335364,85.27232422,138.3641057,17.05446484,0,ģ��
10.04931073,177.1150896,,454.1911203,4.394429973,117.4660664,0.620631566,0.08303729,2,0.126220683,-1.163351581,26.1906291,47.64050384,91.5129866,9.528100768,0,ģ��
-38.58755925,128.5792908,,413.6436272,0.887576105,26.9497837,0.917136062,-0.0970809,1,0.056917063,-0.600134171,33.18205216,51.89049438,72.56820689,10.37809888,0,ģ��
-18.50820201,143.7646034,,219.1796445,2.10476427,285.0294353,0.253783053,-0.13647216,7,19.12598843,-0.011455115,57.74276134,69.9967161,113.3626349,13.99934322,0,ģ��
-20.1003494,60.56062726,,685.0339489,11.05203322,354.1932071,0.455497698,0.130787294,2,2.765633404,-0.613155408,13.54761731,19.20550626,62.99186834,3.841101252,0,ģ��
-28.01353249,94.76755937,,604.2863082,13.96549509,119.350656,0.649460343,-0.032132034,1,12.09940025,0.766469302,48.74225753,54.42506759,86.28344201,10.88501352,0,ģ��
21.87378161,-174.7072203,,593.2209941,1.211378869,63.39732769,0.676288368,0.058472292,2,12.29174289,0.506610474,0.931516536,6.48618581,50.8551584,1.297237162,0,ģ��
59.27156137,96.4541231,,310.8287747,0,277.4863679,0.868891439,0.110268436,1,30.37828048,1.119007493,7.95009809,26.38275647,86.04172754,5.276551295,0,ģ��
38.75020685,-175.7860401,,936.9234773,6.258999633,331.2028797,0.44192908,-0.13001493,2,5.151864134,-0.638577684,59.7104154,68.94383496,80.68281854,13.78876699,0,ģ��
20.85170395,-153.528761,,479.6099648,11.97684342,240.3763983,0.588722066,0.094840637,2,12.56229413,-0.079697924,42.14845678,70.44122667,109.7011896,14.08824533,0,ģ��
-43.57440123,-71.9118618,,298.4875946,11.58827783,37.72712251,0.624668601,0.121140084,1,15.23439389,0.662482444,39.49509439,54.90453583,102.18924,10.98090717,0,ģ��
-20.13601541,26.3009631,,505.932135,15.53696091,341.1041446,0.643149459,0.067361538,2,5.696382252,0.368723879,27.19701767,34.7821214,85.03384024,6.95642428,0,ģ��
5.778192993,-116.0653409,,289.7313773,7.344908842,40.98356056,0.082613327,-0.12508435,4,3.072034929,0.112031669,26.15301164,35.97235183,90.39597483,7.194470367,0,ģ��
23.49780016,-58.89289183,,1059.532639,11.83615789,85.7042704,0.370385776,0.031631446,2,9.78183615,0.764641482,35.45867269,58.87357011,93.71478939,11.77471402,0,ģ��
59.59472918,-98.72141631,,438.3997762,11.60828574,321.3607312,0.102896232,0.077998266,4,3.254124011,-0.69254227,111.1909718,121.9961401,159.5025386,24.39922802,0,ģ��
39.21667758,-12.81620453,,456.1014164,13.54264811,255.5355951,0.711421527,0.004051131,1,8.199023478,1.407513583,54.80139919,79.07134498,102.9710807,15.814269,0,ģ��
-26.61694534,14.28988788,,205.9082893,11.32106318,55.47760647,0.042198884,0.029577905,4,19.47562209,-0.077457655,54.64041226,73.02217227,98.34842063,14.60443445,0,ģ��
-42.72119809,-28.13090046,,32.51721412,9.344496168,14.35116941,0.661135669,0.002150848,1,1.385801142,-0.114125633,15.9845372,29.26283678,66.41179783,5.852567357,0,ģ��
34.92467045,-64.59820253,,608.248729,3.518502233,168.681145,0.486706946,0.110257648,2,11.24198748,0.046543016,32.12693574,38.95537638,70.02173777,7.791075276,0,ģ��
-44.84181706,45.87063173,,108.109345,8.531215053,249.3857276,0.316293904,-0.008772614,3,16.30176966,0.873074968,9.345136894,21.1466699,36.52138339,4.22933398,0,ģ��
-18.62833082,157.9313414,,496.061353,16.67060932,111.0781521,0.6627701,0.094598851,1,11.09605244,0.324883138,53.14268496,76.01083314,129.3735133,15.20216663,0,ģ��
-6.325387799,91.68470498,,185.5396644,6.268034426,264.556858,0.399337395,-0.008593489,2,32.68561133,0.419530687,36.06412617,64.36621007,102.3330628,12.87324201,0,ģ��
-14.39224147,150.088946,,1100.301779,14.0229347,219.3895267,0.813794099,0.048719778,1,9.948198939,0.304692191,58.83202318,82.58257513,103.269533,16.51651503,0,ģ��
-25.50134292,-141.5652485,,735.4620477,8.262340156,117.53994,0.584605094,-0.101030621,8,7.091143538,0.163417134,28.07018745,42.67988237,58.9367024,8.535976474,0,ģ��
-29.19564642,-159.4066989,,379.5308182,11.7104463,346.5932341,-0.539447563,-0.066552831,6,2.473448623,-1.284923686,14.98994149,42.66997395,98.41921818,8.533994791,0,ģ��
39.99749852,-10.6375324,,67.06400075,15.54981206,181.433673,0.71521262,0.163380074,1,0.611277605,1.083074314,63.56441859,90.90231515,127.1784522,18.18046303,0,ģ��
16.15367918,-69.59326293,,433.0398913,7.887044441,163.8152687,0.612174979,-0.059990758,1,4.873982495,-0.17620817,92.04266362,102.2583862,113.3779534,20.45167724,0,ģ��
31.19269788,-155.508086,,1032.042518,13.45870106,216.5717658,0.022457571,0.041465062,5,2.815475966,1.339813562,64.46093204,81.45505751,97.57251258,16.2910115,0,ģ��
-3.003971978,-110.851006,,9.904829818,12.4472711,266.0494355,0.849507458,-0.12968016,1,13.71950044,0.281594039,40.32121401,69.00267338,124.8274364,13.80053468,0,ģ��
34.23509828,148.146557,,685.8972723,16.85100161,285.2605099,0.607182755,0.031109966,1,6.966948683,-0.525084632,61.74786088,71.21053215,102.952995,14.24210643,0,ģ��
13.2241584,177.6502528,,531.3029704,7.71783241,26.83601961,,0.193313978,1,4.69473205,2.114250637,9.851880237,39.35312539,85.90652267,7.870625078,0,ģ��
